"0",""
"0","pacman::p_load(ggpubr)"
"0",""
"0","eksford <- seq(0, 20, length.out=1000)"
"0",""
"0","dat1 <- data.frame(x=eksford, fx=dexp(eksford, rate=0.2)) %>%"
"0","  add_column(ID = 1:1000) %>%"
"0","  relocate(3)"
"0","             "
"0","dat2 <- data.frame(x=eksford, fx=dexp(eksford, rate=1)) %>%"
"0","  add_column(ID = 1:1000) %>%"
"0","  relocate(3)"
"0","             "
"0","dat3 <- data.frame(x=eksford, fx=dexp(eksford, rate=1.5)) %>%"
"0","  add_column(ID = 1:1000) %>%"
"0","  relocate(3)"
"0","             "
"0","dat4 <- data.frame(x=eksford, fx=dexp(eksford, rate=2)) %>%"
"0","  add_column(ID = 1:1000) %>%"
"0","  relocate(3)"
"0","             "
"0",""
"0","dat1plot <- ggplot(dat1, aes(x=x, y=fx)) + geom_line() + ggtitle(expression( ~ lambda ~ "" = 0.2""))"
"0","dat2plot <- ggplot(dat2, aes(x=x, y=fx)) + geom_line() + ggtitle(expression( ~ lambda ~ "" = 1.0""))"
"0","dat3plot <- ggplot(dat3, aes(x=x, y=fx)) + geom_line() + ggtitle(expression( ~ lambda ~ "" = 1.5""))"
"0","dat4plot <- ggplot(dat4, aes(x=x, y=fx)) + geom_line() + ggtitle(expression( ~ lambda ~ "" = 2.0""))"
"0",""
"0","ggarrange(dat1plot, dat2plot, dat3plot, dat4plot + rremove(""x.text""), ncol = 2, nrow = 2,  widths = c(1, 1))"
