"0",""
"0","pacman::p_load(gridExtra, writexl, ggplot2, tidyverse)"
"0",""
"0","set.seed(10) "
"0",""
"0","mode1 <- rnorm(50,2,1)"
"0","mode1 <- mode1[mode1 > 0] "
"0","mode2 <- rnorm(50,6,1)"
"0","mode2 <- mode2[mode2 > 0] "
"0","qqbimod <- as_tibble(sort(c(mode1,mode2)))"
"0",""
"0","# Eksportere datasettet"
"0",""
"0","write_xlsx(qqbimod,""QQ_bimod.xlsx"")"
"0",""
"0","# Plotte histogram og Q-Q plott"
"0",""
"0","qqbimodhist <- ggplot(qqbimod, aes(x=value)) + geom_histogram(color=""black"", fill=""lightblue"")"
"0",""
"0","qqbimod_plott <- ggplot(qqbimod, aes(sample = value)) +"
"0","  stat_qq() +"
"0","  stat_qq_line() +"
"0","  ggtitle("" Normal Q-Q plott - bimodial"") + labs(x = ""Teoretisk forventning"", y = ""Data"")"
"0",""
"0","grid.arrange(qqbimodhist, qqbimod_plott, ncol=2)"
"0",""
