"0",""
"0","pacman::p_load(nortest, readxl, tidyverse, tseries)"
"0",""
"0","options(scipen=999)"
"0",""
"0","addata5 <- as_tibble(read_excel(""Anderson-Darling_raw.xlsx""))"
"0",""
"0","ks.test(addata5, ""pnorm"")"
"1","
"
"1","	One-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","addata5"
"1",""
"1","
"
"1","D = 0.88493, p-value = 0.0000000000000171"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"0","shapiro.test(addata5$Values)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","addata5$Values"
"1",""
"1","
"
"1","W = 0.87521, p-value = 0.04027"
"1","
"
"1","
"
"0","cvm.test(addata$Values)"
"1","
"
"1","	Cramer-von Mises normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","addata$Values"
"1",""
"1","
"
"1","W = 0.12634, p-value = 0.04326"
"1","
"
"1","
"
