"0",""
"0","pacman::p_load(xlsx, qicharts2, tidyverse, ggplot2, ggpubr)"
"0",""
"0","toteam1 <- read.xlsx(""toteam.xlsx"", 1)"
"0",""
"0","team1 <- qic(Team.1,"
"0","    data      = toteam1, "
"0","    chart     = 'i',"
"0","    show.grid = TRUE,"
"0","    title     = ""Team 1"","
"0","    ylab      = ""Antall defekter pr uke"","
"0","    xlab      = ""Uke #"")"
"0",""
"0","team2 <- qic(Team.2,"
"0","    data      = toteam1, "
"0","    chart     = 'i',"
"0","    show.grid = TRUE,"
"0","    title     = ""Team 2"","
"0","    ylab      = ""Antall defekter pr uke"","
"0","    xlab      = ""Uke #"")"
"0",""
"0","ggarrange(team1, team2 + rremove(""x.text""), ncol = 2, nrow = 1,  widths = c(1, 1))"
