"0",""
"0","pacman::p_load(flextable, magrittr)"
"0",""
"0","set_flextable_defaults(fonts_ignore=TRUE)"
"0",""
"0","Lpdiagr_data <- data.frame(Måned = c(""Jan07"", ""Feb07"", ""Mar07"", ""Apr07"", ""Mai07"", ""Jun07"", ""Jul07"", ""Aug07""),"
"0","                            Medlemmer = c(""8755"", ""9800"", ""17000"", ""16400"", ""19500"", ""19800"", ""21200"", ""22300""),"
"0","                            Pr_telefon = c(""3852"", ""4100"", ""7083"", ""7339"", ""9406"", ""9310"", ""7250"", ""10400""),"
"0","                          Måned. = c(""Sep07"", ""Okt07"", ""Nov07"", ""Des07"", ""Jan08"", ""Feb08"", ""Mar08"", ""Apr08""),"
"0","                          Medlemmer. = c(""21600"", ""20500"", ""18700"", ""18900"", ""14300"", ""14800"", ""14500"", ""14600""),"
"0","                          Pr_telefon. = c(""9250"", ""9950"", ""9846"", ""9854"", ""8034"", ""8162"", ""8122"", ""8200""))"
"0",""
"0","Lpdiagr_data <- flextable(Lpdiagr_data)"
"0",""
"0","Lpdiagr_data <- add_header_row(Lpdiagr_data,"
"0","  colwidths = c(3, 3),"
"0","  values = c(""År 1"", ""År 2""))"
"0",""
"0","Lpdiagr_data <- align(Lpdiagr_data, align = ""center"", part = ""all"")"
"0",""
"0","set_table_properties(Lpdiagr_data, width = 1, layout = ""autofit"")"
