"0",""
"0","pacman::p_load(ggplot2, dplyr, tidyverse)"
"0",""
"0","# La oss anta at vi har en prosess som har en 4 % feilrate (f.eks. en pakkemaskin som i 4 % av tilfellene pakker feil)"
"0","# Hva er sannsynligheten for at vi oppdager en feil hvis vi kontrollerer 10 pakker?"
"0",""
"0","pgeom(9, .04)"
"1","[1]"
"1"," 0.3351674"
"1","
"
"0","pgeom(25, .04)"
"1","[1]"
"1"," 0.6540192"
"1","
"
"0","pgeom(100, .04)"
"1","[1]"
"1"," 0.9838045"
"1","
"
"0","x_dgeom <- seq(0, 100, by = 1)   "
"0",""
"0","y_dgeom <- dgeom(x_dgeom, prob = 0.04) "
"0",""
"0","plot(y_dgeom, xlab = ""Antall pakker kontrollert"", ylab = ""Sannsynlighet for vi ikke oppdager feil"", main = ""Geometrisk distribusjon"")"
