"0",""
"0","pacman::p_load(flextable, magrittr)"
"0",""
"0","set_flextable_defaults(fonts_ignore=TRUE)"
"0",""
"0","udiagr_data <- data.frame(Måned = c(""Jun"", ""Jul"", ""Aug"", ""Sep"", ""Okt"", ""Nov"", ""Des"", ""Jan"", ""Feb"", ""Mar"", ""Apr"", ""Mai""),"
"0","                            Pasientfall = c(""17"", ""22"", ""23"", ""30"", ""28"", ""18"", ""44"", ""42"", ""33"", ""33"", ""33"", ""27""),"
"0","                            Pasientdager = c(""4658"", ""4909"", ""4886"", ""4970"", ""4780"", ""4973"", ""5762"", ""5441"", ""5893"", ""5743"", ""4747"", ""5118""),"
"0","                          Måned. = c(""Jun"", ""Jul"", ""Aug"", ""Sep"", ""Okt"", ""Nov"", ""Des"", ""Jan"", ""Feb"", ""Mar"", ""Apr"", ""Mai""),"
"0","                          n. = c(""42"", ""41"", ""24"", ""22"", ""50"", ""51"", ""39"", ""22"", ""31"", ""33"", ""25"", ""22""),"
"0","                          Feil. = c(""5609"", ""5722"", ""5261"", ""6071"", ""6072"", ""5335"", ""6483"", ""5752"", ""5731"", ""5017"", ""5158"", ""5040""))"
"0",""
"0","udiagr_data <- flextable(udiagr_data)"
"0",""
"0","udiagr_data <- align(udiagr_data, align = ""center"", part = ""all"")"
"0",""
"0","set_table_properties(udiagr_data, width = 1, layout = ""autofit"")"
