"0",""
"0","pacman::p_load(flextable, magrittr)"
"0",""
"0","set_flextable_defaults(fonts_ignore=TRUE)"
"0",""
"0","kontrdiagr_regler <- data.frame(Test = c(""1"",""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8""),"
"0","                            Regel = c(""1 punkt utenfor kontrollgrensene"", ""2 av 3 påfølgende punkter er mer enn 2 sigma fra gjennomsnittsverdien og i samme retning"", ""4 av 5 påfølgende punkter er mer enn 1 sigma fra gjennomsnittsverdien og i samme retning"", ""8 påfølgende punkter er på samme side av gjennomsnittet"", ""6 påfølgende punkter er i stigende eller synkende trend (etter hverandre)"", ""15 påfølgende punkter er innenfor +/- 1 sigma fra gjennomsnittet"", ""14 påfølgende punkter alternerer opp og ned (annenhver opp og ned i forhold til foregående verdi)"", ""8 påfølgende punkter på samme side av gjennomsnittet og ingen innenfor +/- 1 sigma""),"
"0","                            Indikasjon = c(""En større endring"", ""En mindre, men vedvarende endring"", ""En mindre, men vedvarende endring"", ""Ikke-tilfeldig systematisk variasjon"", ""En middels endring"", ""En liten endring"", ""Stratifisering (at vi egentlig har to eller flere prosesser – et histogram vil f.eks. kunne vise en bimodal distribusjon)"", ""Blandet variasjon""))"
"0",""
"0","kontrdiagr_regler <- flextable(kontrdiagr_regler)"
"0",""
"0","set_table_properties(kontrdiagr_regler, width = 1, layout = ""autofit"")"
