"0",""
"0","pacman::p_load(gridExtra, writexl, ggplot2, tidyverse)"
"0",""
"0","set.seed(14)"
"0",""
"0","N=100"
"0",""
"0","qqcauchy <- as_tibble(rcauchy(N, scale = 5)) "
"0",""
"0","# Eksportere datasettet"
"0",""
"0","write_xlsx(qqcauchy,""QQ_ht.xlsx"")"
"0",""
"0","qqcauchyhist <- ggplot(qqcauchy, aes(x=value)) + geom_histogram(color=""black"", fill=""lightblue"")"
"0",""
"0","qqcauchy_plott <- ggqqplot(qqcauchy$value) + ggtitle(""Normal Q-Q plott - tung hale"") + labs(x = ""Teoretisk forventning"", y = ""Data"")"
"0",""
"0","grid.arrange(qqcauchyhist, qqcauchy_plott, ncol=2)"
"0",""
