"0",""
"0","library(ggplot2)"
"0","library(ggforce)"
"0",""
"0","x <- c(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15)"
"0","y <- c(0.3, 1.5, 1.3, 1.1, 1.2, 1.4, 1.8, 1.6, 1.9, 1.3, 0.9, 0.5, 0.6, 1.0, 0.5)"
"0",""
"0",""
"0","z <- data.frame(x,y)"
"0",""
"0","ggplot(data = z, aes(x=x, y=y)) +"
"0","  geom_line() + "
"0","  geom_point() +"
"0","  xlim(-0.5, 16) +"
"0","  geom_hline(yintercept = 0, color = ""blue"") +"
"0","  geom_hline(yintercept = 1, color = ""blue"", linetype = ""dashed"") +"
"0","  geom_hline(yintercept = -1, color = ""blue"", linetype = ""dashed"") +"
"0","  geom_hline(yintercept = 2, color = ""blue"", linetype = ""dashed"") +"
"0","  geom_hline(yintercept = -2, color = ""blue"", linetype = ""dashed"") +"
"0","  geom_hline(yintercept = 3, color = ""blue"") +"
"0","  geom_hline(yintercept = -3, color = ""blue"") +"
"0","  geom_text(x=-0.5, y=2.5, label=""Sone A"") +"
"0","  geom_text(x=-0.5, y=1.5, label=""Sone B"") +"
"0","  geom_text(x=-0.5, y=0.5, label=""Sone C"") +"
"0","  geom_text(x=-0.5, y=-0.5, label=""Sone C"") +"
"0","  geom_text(x=-0.5, y=-1.5, label=""Sone B"") +"
"0","  geom_text(x=-0.5, y=-2.5, label=""Sone A"") +"
"0","  geom_text(x=16, y=3.2, label=""UCL"") +"
"0","  geom_text(x=16, y=0.2, label=""Snitt"") +"
"0","  geom_text(x=16, y=-2.8, label=""LCL"") +"
"0","  geom_ellipse(aes(x0 = 5.6, y0 = 1.5, a = 4.2, b = 1, angle = 9.5)) +"
"0","    coord_fixed()"
