"0",""
"0","pacman::p_load(flextable, magrittr)"
"0",""
"0","set_flextable_defaults(fonts_ignore=TRUE)"
"0",""
"0","pdiagr_data <- data.frame(Måned = c(""Jan"", ""Feb"", ""Mar"", ""Apr"", ""Mai"", ""Jun"", ""Jul"", ""Aug"", ""Sep"", ""Okt"", ""Nov"", ""Des""),"
"0","                            Keisersnitt = c(""65"", ""64"", ""77"", ""59"", ""64"", ""74"", ""72"", ""67"", ""59"", ""65"", ""60"", ""68""),"
"0","                            Fødsler = c(""370"", ""383"", ""446"", ""454"", ""463"", ""431"", ""443"", ""451"", ""433"", ""407"", ""381"", ""406""),"
"0","                          Måned. = c(""Jan"", ""Feb"", ""Mar"", ""Apr"", ""Mai"", ""Jun"", ""Jul"", ""Aug"", ""Sep"", ""Okt"", ""Nov"", ""Des""),"
"0","                          Keisersnitt. = c(""62"", ""48"", ""57"", ""64"", ""66"", ""55"", ""51"", ""82"", ""65"", ""69"", ""62"", ""66""),"
"0","                          Fødsler. = c(""374"", ""355"", ""393"", ""417"", ""434"", ""421"", ""417"", ""444"", ""429"", ""411"", ""386"", ""357""))"
"0",""
"0","pdiagr_data <- flextable(pdiagr_data)"
"0",""
"0","pdiagr_data <- add_header_row(pdiagr_data,"
"0","  colwidths = c(3, 3),"
"0","  values = c(""År 1"", ""År 2""))"
"0",""
"0","pdiagr_data <- align(pdiagr_data, align = ""center"", part = ""all"")"
"0",""
"0","set_table_properties(pdiagr_data, width = 1, layout = ""autofit"")"
