"0",""
"2","Warning messages:
"
"2","1: "
"2","In native_encode(options$fig.path) :"
"2","
 "
"2"," some characters may not work under the current locale
"
"2","2: "
"2","In list.files(files_dir, ""^figure-.+"") :"
"2","
 "
"2"," unable to translate 'C:\Users\nilsk\OneDrive - H<f8>gskolen i Innlandet\Skrivebord\Test\sdvar_files' to native encoding
"
"0","pacman::p_load(flextable, magrittr)"
"0",""
"0","set_flextable_defaults(fonts_ignore=TRUE)"
"0",""
"0","nolan_provost <- data.frame(Områder = c("""",""Fokus"", ""Mål"", ""Grunnlag"", ""Metoder""),"
"0","                            Variasjon1 = c(""Som indikator på god eller dårlig ytelse"", ""Resultat av prosessen (produkt, tjeneste)"", ""Klassifisere resultat som akseptabelt eller ikke"", ""Hva kunden ønsker eller trenger"", ""Metoder	Spesifikasjoner, budsjetter, prognoser, numeriske mål, verktøy for å måle ytelse""),"
"0","                            Variasjon2 = c(""Som resultat av normal eller unormal variasjon"", ""Årsaker til variasjon i prosessen"", ""Gi grunnlag for endring av prosess"", ""Hva prosessen faktisk gir"", ""Kontrolldiagram""))"
"0",""
"0","nolan_provost <- flextable(nolan_provost)"
"0",""
"0","theme_zebra(nolan_provost)"
