"0",""
"0","pacman::p_load(gridExtra, writexl, ggplot2, tidyverse)"
"0",""
"0","set.seed(81)"
"0",""
"0","qqlt <- runif(n = 1000, min = -1, max = 1)"
"0",""
"0","qqlt <- as_tibble(qqlt)"
"0",""
"0","# Eksportere datasettet"
"0",""
"0","write_xlsx(qqlt,""QQ_lt.xlsx"")"
"0",""
"0","# Plotte histogram og Q-Q plott"
"0",""
"0","qqlthist <- ggplot(qqlt, aes(x=value)) + geom_histogram(color=""black"", fill=""lightblue"")"
"0",""
"0","qqlt_plott <- ggplot(qqlt, aes(sample = value)) +"
"0","  stat_qq() +"
"0","  stat_qq_line() +"
"0","  ggtitle("" Normal Q-Q plott - light-tail"") + labs(x = ""Teoretisk forventning"", y = ""Data"")"
"0",""
"0","grid.arrange(qqlthist, qqlt_plott, ncol=2)"
"0",""
