"0",""
"0","ad.test(AD_raw$Values)"
"1","
"
"1","	Anderson-Darling normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","AD_raw$Values"
"1",""
"1","
"
"1","A = 0.74573, p-value = 0.04046"
"1","
"
"1","
"
"0","shapiro.test(AD_raw$Values)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","AD_raw$Values"
"1",""
"1","
"
"1","W = 0.87521, p-value = 0.04027"
"1","
"
"1","
"
"0","cvm.test(AD_raw$Values)"
"1","
"
"1","	Cramer-von Mises normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","AD_raw$Values"
"1",""
"1","
"
"1","W = 0.12634, p-value = 0.04326"
"1","
"
"1","
"
"0","lillie.test(AD_raw$Values)"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","AD_raw$Values"
"1",""
"1","
"
"1","D = 0.18412, p-value = 0.1864"
"1","
"
"1","
"
"0","pearson.test(AD_raw$Values)"
"1","
"
"1","	Pearson chi-square normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","AD_raw$Values"
"1",""
"1","
"
"1","P = 7, p-value = 0.0719"
"1","
"
"1","
"
"0","sf.test(AD_raw$Values)"
"1","
"
"1","	Shapiro-Francia normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","AD_raw$Values"
"1",""
"1","
"
"1","W = 0.88348, p-value = 0.0515"
"1","
"
"1","
"
"0","qqnorm(AD_raw$Values)"
