"0",""
"0","pacman::p_load(flextable, magrittr)"
"0",""
"0","set_flextable_defaults(fonts_ignore=TRUE)"
"0",""
"0","xbarrdiagr_data <- data.frame(Prøve_nr = c(""1"", ""3"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17"", ""18"", ""19"", ""20"", ""21"", ""22"", ""23"", ""24""),"
"0","                          Obs_1 = c(""74.030"", ""73.995"", ""73.988"", ""74.002"", ""73.992"", ""74.009"", ""73.995"", ""73.985"", ""74.008"", ""73.998"", ""73.994"", ""74.004"", ""73.983"", ""74.006"", ""74.012"", ""74.000"", ""73.994"", ""74.006"", ""73.984"", ""74.000"", ""73.982"", ""74.004"", ""74.010"", ""74.015""),"
"0","                          Obs_2 = c(""74.002"", ""73.992"", ""74.024"", ""73.996"", ""74.007"", ""73.994"", ""74.006"", ""74.003"", ""73.995"", ""74.000"", ""73.998"", ""74.000"", ""74.002"", ""73.967"", ""74.014"", ""73.984"", ""74.012"", ""74.010"", ""74.002"", ""74.010"", ""74.001"", ""73.999"", ""73.989"", ""74.008""),"
"0","                          Obs_3 = c(""74.019"", ""74.001"", ""74.021"", ""73.993"", ""74.015"", ""73.997"", ""73.994"", ""73.993"", ""74.009"", ""73.990"", ""73.994"", ""74.007"", ""73.998"", ""73.994"", ""73.998"",""74.005"", ""73.986"", ""74.018"", ""74.003"", ""74.013"", ""74.015"", ""73.990"", ""73.990"", ""73.993""),"
"0","                          Obs_4 = c(""73.992"", ""74.011"", ""74.005"", ""74.015"", ""73.989"", ""73.985"", ""74.000"", ""74.015"", ""74.005"", ""74.007"", ""73.995"", ""74.000"", ""73.997"", ""74.000"", ""73.999"", ""73.998"", ""74.005"", ""74.003"", ""74.005"", ""74.020"", ""74.005"", ""74.006"", ""74.009"", ""74.000""),"
"0","                          Obs_5 = c(""74.008"", ""74.004"", ""74.002"", ""74.009"", ""74.014"", ""73.993"", ""74.005"", ""73.988"", ""74.004"", ""73.995"", ""73.990"", ""73.996"", ""74.012"", ""73.984"", ""74.007"", ""73.996"", ""74.007"", ""74.000"", ""73.997"", ""74.003"", ""73.996"", ""74.009"", ""74.014"", ""74.010""))"
"0",""
"0","xbarrdiagr_data <- flextable(xbarrdiagr_data)"
"0",""
"0","xbarrdiagr_data <- align(xbarrdiagr_data, align = ""center"", part = ""all"")"
"0",""
"0","set_table_properties(xbarrdiagr_data, width = 1, layout = ""autofit"")"
