"0",""
"0","nmax <- 25"
"0","n <- 2:nmax"
"0",""
"0","d2 <- sapply(2:nmax, ss.cc.getd2)"
"0","d3 <- sapply(2:nmax, ss.cc.getd3)"
"0","c4 <- sapply(2:nmax, ss.cc.getc4)"
"0","A2 <- 3/(d2*sqrt(n))"
"0","D3 <- sapply(1:(nmax-1), function(x){"
"0","max(c(0, 1 - 3*(d3[x]/d2[x])))})"
"0","D4 <- (1 + 3*(d3/d2))"
"0","B3 <- sapply(1:(nmax-1), function(x){"
"0","max(0, 1 - 3*(sqrt(1-c4[x]^2)/c4[x]))})"
"0","B4 <- 1 + 3*(sqrt(1-c4^2)/c4)"
"0",""
"0","constdf <- data.frame(n, A2, d2, d3, c4, "
"0","D3, D4, B3, B4)"
"0",""
"0","set_flextable_defaults(big.mark = "" "", "
"0","  font.size = 10, "
"0","  theme_fun = theme_vanilla,"
"0","  padding.bottom = 6, "
"0","  padding.top = 6,"
"0","  padding.left = 6,"
"0","  padding.right = 6,"
"0","  background.color = ""#EFEFEF"")"
"0",""
"0","constdf1 <- flextable(constdf)"
"0",""
"0","constdf1 <- align(constdf1, align = ""center"", part = ""all"")"
"0",""
"0","constdf1 <- add_header_lines(constdf1, values = ""Tabell med konstanter for kontrolldiagram"")"
"0",""
"0","constdf1"
