"0",""
"0","pacman::p_load(flextable, magrittr)"
"0",""
"0","set_flextable_defaults(fonts_ignore=TRUE)"
"0",""
"0","udiagr_data <- data.frame(Uke = c(""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13""),"
"0","                            Pasienter = c(""6566"", ""9671"", ""8129"", ""7757"", ""7880"", ""9102"", ""7201"", ""7940"", ""8486"", ""9858"", ""9226"", ""10496"", ""9427""),"
"0","                            Feil = c(""98"", ""36"", ""104"", ""90"", ""53"", ""93"", ""180"", ""51"", ""64"", ""116"", ""91"", ""69"", ""43""),"
"0","                          Uke. = c(""14"", ""15"", ""16"", ""17"", ""18"", ""19"", ""20"", ""21"", ""22"", ""23"", ""24"", ""25"", """"),"
"0","                          Pasienter. = c(""6598"", ""10029"", ""8192"", ""9417"", ""7130"", ""5455"", ""5946"", ""10222"", ""8154"", ""5114"", ""6256"", ""6466"", """"),"
"0","                          Feil. = c(""107"", ""43"", ""50"", ""102"", ""63"", ""58"", ""52"", ""99"", ""43"", ""46"", ""87"", ""84"", """"))"
"0",""
"0","udiagr_data <- flextable(udiagr_data)"
"0",""
"0","udiagr_data <- align(udiagr_data, align = ""center"", part = ""all"")"
"0",""
"0","set_table_properties(udiagr_data, width = 1, layout = ""autofit"")"
