"0",""
"0",""
"0","pacman::p_load(ggplot2, tidyverse, magrittr, dplyr, truncnorm)"
"0",""
"0","nn <- 1e4"
"0","set.seed(1)"
"0","sims <- c(rtruncnorm(nn/2, a=1, b=5, mean=2, sd=.5),"
"0","                    rtruncnorm(nn/2, a=1, b=5, mean=4, sd=.5))"
"0",""
"0","mySD <- as.character(abs(as.integer((sims - mean(sims)) / sd(sims))))"
"0","myDF <- data.frame(sims, mySD)"
"0","xAxis <- as.integer(max(abs(sims)))"
"0","mu <- round(mean(sims),2)"
"0","sd <- round(sd(sims),2)"
"0","myBin <- sd/10"
"0","ggplot(myDF, aes(sims)) +"
"0","  geom_histogram(aes(fill = mySD), binwidth = myBin, col=""black"", size=.1) +  # change binwidth"
"0","  labs(x=""x"", y=""Frequency"") + "
"0","  labs(title=""Histogram av generert bimodal distribusjon"",subtitle=paste0(  ""Gj.snitt = "", mu, "", sd = "", sd)) +"
"0","  scale_x_continuous(breaks = seq(mu-sd*5, mu+sd*5, sd)) +"
"0","  theme_bw() +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  guides(fill=guide_legend(expression(sigma))) "
"0",""
