"0",""
"0","pacman::p_load(tidyverse, ggplot2)"
"0",""
"0","# For å lage eksempelet lager vi to normalfordelte datasett med ulik gjennomsnitt og standardavvik som vi slår sammen"
"0",""
"0","set.seed(10) "
"0",""
"0","mode1 <- rnorm(1000,2,1)"
"0","mode1 <- mode1[mode1 > 0] "
"0","mode2 <- rnorm(1000,6,2)"
"0","mode2 <- mode2[mode2 > 0] "
"0","modex2 <- as_tibble(sort(c(mode1,mode2)))"
"0",""
"0","# Deretter setter vi dataene inn i et diagram"
"0",""
"0","ggplot(modex2, aes(x=value)) + "
"0","  geom_density() +"
"0","  ggtitle(""Eksempel: Bimodal distribusjon"", subtitle = ""Eksemplet er kun illustrativt, ikke nøyaktig eller basert på reelle data"") +"
"0","  labs(x = """", y = """") +"
"0","  theme_classic() +"
"0","  theme(legend.position = ""none"") + "
"0","  "
"0","  scale_x_discrete(labels = NULL, breaks = NULL) +"
"0","  labs(x = """") +"
"0","  xlim(-0.02, 8) +"
"0","  ylim(-0.02,0.3) +"
"0"," "
"0","  annotate(""segment"", x = 4, y = 0, xend = 4, yend = 0.15, linetype = ""dashed"", color = ""red"") + "
"0","  annotate('text', x = 4, y = -0.015, label = ""bar(x)"", parse = TRUE, size = 5) +"
"0","  "
"0","  annotate(""segment"", x = 7.8, y = 0, xend = 7.8, yend = 0.275, color = ""darkgreen"") + "
"0","  annotate('text', x = 7.8, y = -0.015, label = ""bar(x) ~ + ~ 3 ~ sd"", parse = TRUE, size = 5) +"
"0","  "
"0","  annotate(""segment"", x = 0.2, y = 0, xend = 0.2, yend = 0.275, color = ""darkgreen"") + "
"0","  annotate('text', x = 0.3, y = -0.015, label = ""bar(x)~-~3~sd"", parse = TRUE, size = 5) +"
"0","  "
"0","  annotate(""segment"", x = 2.1, y = 0, xend = 2.1, yend = 0.235, color = ""blue"") + "
"0","  annotate('text', x = 2.1, y = -0.015, label = ""bar(x)~-~2~sd"", parse = TRUE, size = 5) +"
"0","  "
"0","  annotate(""segment"", x = 5.9, y = 0, xend = 5.9, yend = 0.235, color = ""blue"") + "
"0","  annotate('text', x = 5.9, y = -0.015, label = ""bar(x)~+~2~sd"", parse = TRUE, size = 5) +"
"0","  "
"0","  annotate(""text"", x=4, y=0.23, label=""Minst 75 %"", color = ""blue"") +"
"0","  annotate(""segment"", x = 3.35, y = 0.23, xend = 2.25, yend = 0.23, color = ""blue"") + "
"0","  annotate(""segment"", x = 4.6, y = 0.23, xend = 5.8, yend = 0.23, color = ""blue"") +"
"0","  "
"0","  annotate(""text"", x=4, y=0.27, label=""Minst 88.89 %"", color = ""darkgreen"") +"
"0","  annotate(""segment"",x = 0.3, y = 0.27, xend = 3.2, yend = 0.27, color = ""darkgreen"") +"
"0","  annotate(""segment"", x = 4.8, y = 0.27, xend = 7.7, yend = 0.27, color = ""darkgreen"")"
