"0",""
"0","pacman::p_load(ggplot2, dplyr, tidyverse)"
"0",""
"0","set.seed(11)"
"0",""
"0",""
"0","# Vi vet fra en stor nasjonal undersøkelse at 9% av voksne over 18 år ikke bruker antivirusprogramvare."
"0",""
"0","# La oss anta at vi har en gruppe på 50 ansatte i et callsenter som ringer våre kunder og spør om de bruker antivirusprogramvare. De registrerer hvor mange oppringninger de må gjøre før de treffer en som ikke bruker denne typen programvare."
"0",""
"0","# Vi kan simulere resultatet:"
"0",""
"0","oppringing <- rgeom(150, .09)"
"0",""
"0","# oppringing"
"0",""
"0","summary(oppringing)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   0.00 "
"1","   3.00 "
"1","   7.00 "
"1","  10.41 "
"1","  15.00 "
"1","  59.00 "
"1","
"
"0","qplot(oppringing, geom = ""histogram"", bins = 39, col = I(""red""))"
