"0",""
"0","pacman::p_load(flextable, magrittr)"
"0",""
"0","set_flextable_defaults(fonts_ignore=TRUE)"
"0",""
"0","imrdiagr_data <- data.frame(Baby_nr = c(""1"", ""3"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12""),"
"0","                          Fødselsvekt = c(""2898"", ""3036"", ""2757"", ""3455"", ""3179"", ""3402"", ""3394"", ""3737"", ""3434"", ""2953"", ""3525"", ""3778""),"
"0","                          Baby_nr. = c(""13"", ""14"", ""15"", ""16"", ""17"", ""18"", ""19"", ""20"", ""21"", ""22"", ""23"", ""24""),"
"0","                          Fødselsvekt. = c(""3478"", ""3682"", ""3650"", ""3343"", ""3009"", ""3812"", ""4009"", ""2975"", ""3369"", ""2972"", ""3598"", ""3141""))"
"0",""
"0","imrdiagr_data <- flextable(imrdiagr_data)"
"0",""
"0","imrdiagr_data <- align(imrdiagr_data, align = ""center"", part = ""all"")"
"0",""
"0","set_table_properties(imrdiagr_data, width = 1, layout = ""autofit"")"
