"0",""
"0","pacman::p_load(gridExtra, writexl, ggplot2, tidyverse)"
"0",""
"0","# Lage datasett med left skew"
"0",""
"0","set.seed(91)"
"0",""
"0","N=5000"
"0","qqleftskew <- rbeta(N,5,1,ncp=0)"
"0",""
"0","qqleftskew <- as_tibble(qqleftskew)"
"0",""
"0","# Eksportere datasettet"
"0",""
"0","write_xlsx(qqleftskew,""QQ_norm_ls.xlsx"")"
"0",""
"0","# Plotte histogram og Q-Q plott"
"0",""
"0","qqlefthist <- ggplot(qqleftskew, aes(x=value)) + geom_histogram(color=""black"", fill=""lightblue"")"
"0",""
"0","qqleftskew_plott <- ggplot(qqleftskew, aes(sample = value)) +"
"0","  stat_qq() +"
"0","  stat_qq_line() +"
"0","  ggtitle(""Normal Q-Q plott - skjevhet venstre"") + labs(x = ""Teoretisk forventning"", y = ""Data"")"
"0",""
"0","grid.arrange(qqlefthist, qqleftskew_plott, ncol=2)"
"0",""
