"0",""
"0","pacman::p_load(ggplot2)"
"0",""
"0","ggplot(data.frame(x = c(-4, 4)), aes(x)) + "
"0","  stat_function(fun = dnorm, args = list(mean = 0.5, sd = 1), col='red', size = 1.1) +"
"0","  stat_function(fun = dnorm, args = list(mean = 0, sd = 0.5), col='blue', size = 1.1) + "
"0","  geom_segment(aes(x = 0, y = 0, xend = 0, yend = 0.79), color=""blue"", linetype = ""dotted"", size = 1.1) +"
"0","  geom_segment(aes(x = 0.5, y = 0, xend = 0.5, yend = 0.39), color = ""red"", linetype = ""dotted"", size = 1.1) +"
"0","  geom_segment(aes(x = 2, y = 0, xend = 2, yend = 0.13), color = ""black"") +"
"0","  geom_segment(aes(x = -2, y = 0, xend = -2, yend = 0.015), color = ""black"") +"
"0","  geom_text(x=2.25, y=0.02, label=""USL"") +"
"0","  geom_text(x=-2.2, y=0.02, label=""LSL"")"
"0",""
