"0",""
"0","pacman::p_load(gridExtra, writexl, ggplot2, tidyverse)"
"0",""
"0","# Lage datasett med right skew"
"0",""
"0","set.seed(90)"
"0",""
"0","N <- 5000"
"0","qqrightskew <- rnbinom(N, 10, .1)"
"0"," "
"0","qqrightskew <- as_tibble(qqrightskew)"
"0",""
"0","# Eksportere datasettet"
"0",""
"0","write_xlsx(qqrightskew,""QQ_norm_rs.xlsx"")"
"0",""
"0","# Plotte histogram og Q-Q plott"""
"0",""
"0","qqrighthist <- ggplot(qqrightskew, aes(x=value)) + geom_histogram(color=""black"", fill=""lightblue"")"
"0",""
"0","qqrightskew_plott <- ggplot(qqrightskew, aes(sample = value)) +"
"0","  stat_qq() +"
"0","  stat_qq_line() +"
"0","  ggtitle(""Normal Q-Q plott - skjevhet høyre"") + labs(x = ""Teoretisk forventning"", y = ""Data"")"
"0",""
"0","grid.arrange(qqrighthist, qqrightskew_plott, ncol=2)"
"0",""
