"0",""
"0","xbarsdiagr_data2 <- data.frame(Måned = c(""Jan"", ""Feb"", ""Mar"", ""Apr"", ""Mai"", ""Jun"", ""Jul"", ""Aug"", ""Sep"", ""Okt"", ""Nov"", ""Des""),"
"0","                          Avd10 = c(""40"",""40"", ""55"", ""44"", ""40"", ""35"", ""55"", ""44"", ""40"", ""40"", ""55"", ""44""),"
"0","                          Avd11 = c(""35"", ""35"", ""67"", ""67"", ""35"", ""67"", ""67"", ""67"", ""35"", ""35"", ""67"", ""67""),"
"0","                          Avd12 = c(""67"", ""67"", ""44"", ""47"", ""67"", ""25"", ""44"", ""47"", ""67"", ""67"", ""44"", ""47""),"
"0","                          Avd13 = c("""", ""25"", ""68"", ""53"", """", ""22"", ""68"", ""53"", """", ""25"", ""68"", ""53""),"
"0","                          Avd14 = c("""", ""22"", ""46"", ""55"", """", ""35"", ""46"", ""55"", """", ""22"", ""46"", ""55""),"
"0","                          Avd15 = c("""", ""35"", ""45"", ""43"", """", ""23"", ""45"", ""43"", """", ""35"", ""45"", ""43""),"
"0","                          Avd16 = c("""", ""23"", """", ""22"", """", ""24"", """", ""22"", """", ""23"", """", ""22""),"
"0","                          Avd17 = c("""", ""24"", """", ""67"", """", ""45"", """", ""67"", """", ""24"", """", ""67""),"
"0","                          Avd18 = c("""", ""45"", """", """", """", ""36"", """", """", """", ""45"", """", """"),"
"0","                          Avd19 = c("""", ""36"", """", """", """", """", """", """", """", ""36"", """", """"))"
"0",""
"0","xbarsdiagr_data2 <- flextable(xbarsdiagr_data2)"
"0",""
"0","xbarsdiagr_data2 <- align(xbarsdiagr_data2, align = ""center"", part = ""all"")"
"0",""
"0","set_table_properties(xbarsdiagr_data2, width = 1, layout = ""autofit"")"
