"0",""
"0","pacman::p_load(flextable, magrittr)"
"0",""
"0","set_flextable_defaults(fonts_ignore=TRUE)"
"0",""
"0","xbarsdiagr_data <- data.frame(Måned = c(""Jan"", ""Feb"", ""Mar"", ""Apr"", ""Mai"", ""Jun"", ""Jul"", ""Aug"", ""Sep"", ""Okt"", ""Nov"", ""Des""),"
"0","                          Avd1 = c(""25"", ""25"", ""45"", ""34"", ""25"", ""25"", ""45"", ""34"", ""25"", ""25"", ""45"", ""34""),"
"0","                          Avd2 = c(""22"", ""22"", ""36"", ""32"", ""22"", ""22"", ""36"", ""32"", ""22"", ""22"", ""36"", ""32""),"
"0","                          Avd3 = c(""35"", ""35"", ""34"", ""40"", ""35"", ""35"", ""34"", ""40"", ""35"", ""35"", ""34"", ""40""),"
"0","                          Avd4 = c(""23"", ""23"", ""32"", ""35"", ""23"", ""23"", ""32"", ""35"", ""23"", ""23"", ""32"", ""35""),"
"0","                          Avd5 = c(""24"", ""24"", ""40"", ""67"", ""24"", ""24"", ""40"", ""67"", ""24"", ""24"", ""40"", ""67""),"
"0","                          Avd6 = c(""45"", ""45"", ""35"", ""54"", ""45"", ""45"", ""35"", ""54"", ""45"", ""45"", ""35"", ""54""),"
"0","                          Avd7 = c(""36"", ""36"", ""67"", ""57"", ""36"", ""34"", ""67"", ""57"", ""36"", ""36"", ""67"", ""57""),"
"0","                          Avd8 = c(""34"", ""34"", ""56"", ""59"", ""34"", ""32"", ""56"", ""59"", ""34"", ""34"", ""56"", ""59""),"
"0","                          Avd9 = c(""32"", ""32"", ""34"", ""45"", ""32"", ""40"", ""34"", ""45"", ""32"", ""32"", ""34"", ""45"")) "
"0","                          "
"0","xbarsdiagr_data <- flextable(xbarsdiagr_data)"
"0",""
"0","xbarsdiagr_data <- align(xbarsdiagr_data, align = ""center"", part = ""all"")"
"0",""
"0","set_table_properties(xbarsdiagr_data, width = 1, layout = ""autofit"")"
